datetime,deficit_MW
2050-01-01 00:00:00,-90.63
2050-01-01 01:00:00,-948.1
2050-01-01 02:00:00,-1910.67
2050-01-01 03:00:00,-2100.55
2050-01-01 04:00:00,-2195.42
2050-01-01 05:00:00,-2163.16
2050-01-01 06:00:00,-2004.89
2050-01-01 07:00:00,-2071.36
2050-01-01 08:00:00,-1999.15
2050-01-01 09:00:00,-1969.19
2050-01-01 10:00:00,-2010.39
2050-01-01 11:00:00,-2107.68
2050-01-01 12:00:00,-5162.02
2050-01-01 13:00:00,-5138.71
2050-01-01 14:00:00,-3436.47
2050-01-01 15:00:00,-1305.26
2050-01-01 16:00:00,-788.02
2050-01-01 17:00:00,99.04
2050-01-01 18:00:00,1290.71
2050-01-01 19:00:00,652.47
2050-01-01 20:00:00,1103.66
2050-01-01 21:00:00,945.46
2050-01-01 22:00:00,215.29
2050-01-01 23:00:00,-287.25
2050-01-02 00:00:00,-763.51
2050-01-02 01:00:00,71.09
2050-01-02 02:00:00,1311.95
2050-01-02 03:00:00,970.62
2050-01-02 04:00:00,940.41
2050-01-02 05:00:00,1294.26
2050-01-02 06:00:00,1642.1
2050-01-02 07:00:00,1827.29
2050-01-02 08:00:00,1344.83
2050-01-02 09:00:00,157.58
2050-01-02 10:00:00,-1426.86
2050-01-02 11:00:00,-1957.23
2050-01-02 12:00:00,-2888.25
2050-01-02 13:00:00,-1131.8
2050-01-02 14:00:00,388.69
2050-01-02 15:00:00,831.15
2050-01-02 16:00:00,1706.06
2050-01-02 17:00:00,1866.67
2050-01-02 18:00:00,2396.25
2050-01-02 19:00:00,1575.16
2050-01-02 20:00:00,1487.92
2050-01-02 21:00:00,1803.39
2050-01-02 22:00:00,2455.15
2050-01-02 23:00:00,3291.79
2050-01-03 00:00:00,3257.28
2050-01-03 01:00:00,3093.45
2050-01-03 02:00:00,2390.16
2050-01-03 03:00:00,2055.51
2050-01-03 04:00:00,1823.74
2050-01-03 05:00:00,1886.13
2050-01-03 06:00:00,1572.88
2050-01-03 07:00:00,1595.76
2050-01-03 08:00:00,919.16
2050-01-03 09:00:00,697.29
2050-01-03 10:00:00,534.09
2050-01-03 11:00:00,-245.57
2050-01-03 12:00:00,-3714.39
2050-01-03 13:00:00,-4127.52
2050-01-03 14:00:00,-3388.18
2050-01-03 15:00:00,-2122.29
2050-01-03 16:00:00,902.52
2050-01-03 17:00:00,924.08
2050-01-03 18:00:00,1610.56
2050-01-03 19:00:00,1362.79
2050-01-03 20:00:00,1422.85
2050-01-03 21:00:00,2433.53
2050-01-03 22:00:00,2220.16
2050-01-03 23:00:00,1457.52
2050-01-04 00:00:00,1790.3
